custId,totaltransaction
0023569,3
0024057,3
0023624,2
0023465,2
0023428,2
0024189,2
0023372,2
0024222,2
0023670,2
0024105,2
0023912,2
0023416,2
0024143,2
0024171,2
0024233,2
0023876,2
0023792,2
0023371,2
0023273,2
0023903,2
0023534,2
0023419,2
0023481,1
0023490,1
0023996,1
0023393,1
0023517,1
0023829,1
0024247,1
0023486,1
0023589,1
0023938,1
0024212,1
0023391,1
0023510,1
0023587,1
0023658,1
0023730,1
0023768,1
0023282,1
0023558,1
0023648,1
0024014,1
0023870,1
0024198,1
0023898,1
0024053,1
0024188,1
0023306,1
0023594,1
0024123,1
0024158,1
0024206,1
0024250,1
0023400,1
0023751,1
0023398,1
0023708,1
0023775,1
0023370,1
0023408,1
0023423,1
0023538,1
0023721,1
0024202,1
0023683,1
0023794,1
0024098,1
0023448,1
0023600,1
0023614,1
0023675,1
0024062,1
0023289,1
0023344,1
0023412,1
0023464,1
0023639,1
0023859,1
0023495,1
0023532,1
0023627,1
0024116,1
0024165,1
0023390,1
0023498,1
0023685,1
0023828,1
0023907,1
0023440,1
0023509,1
0023838,1
0023324,1
0023928,1
0024000,1
0024009,1
0023317,1
0023396,1
0023436,1
0023537,1
0023557,1
0023719,1
0024078,1
0024130,1
0023485,1
0023739,1
0023991,1
0024133,1
0024145,1
0023919,1
0023429,1
0023926,1
0024066,1
0023565,1
0023879,1
0024061,1
0024084,1
0024163,1
0024164,1
0024167,1
0024207,1
0023330,1
0024049,1
0024096,1
0023923,1
0024246,1
0023611,1
0023349,1
0023763,1
0024018,1
0024023,1
0024094,1
0024129,1
0023382,1
0023692,1
0023984,1
0023605,1
0023824,1
0023849,1
0024101,1
0024042,1
0024097,1
0023796,1
0023921,1
0024040,1
0024104,1
0024139,1
0023750,1
0023932,1
0024208,1
0023312,1
0023480,1
0023647,1
0023701,1
0023770,1
0024166,1
0023394,1
0023676,1
0023403,1
0023530,1
0023597,1
0023637,1
0023892,1
0024093,1
0023386,1
0023606,1
0024089,1
0024149,1
0024150,1
0023326,1
0023374,1
0023572,1
0023757,1
0023275,1
0023421,1
0023731,1
0023811,1
0023970,1
0023342,1
0023741,1
0023555,1
0023740,1
0023806,1
0024024,1
0024044,1
0024170,1
0024215,1
